Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 821
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4708
Total wait time : 188800
Schedule score  : 1377083
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 8837, intersection 1003: 316 total wait time, 4 streets in the intersection
Street 9658, intersection 481: 316 total wait time, 4 streets in the intersection
Street 9308, intersection 18: 312 total wait time, 5 streets in the intersection
Street 9436, intersection 1339: 309 total wait time, 3 streets in the intersection
Street 9804, intersection 434: 308 total wait time, 4 streets in the intersection
Street 6496, intersection 355: 305 total wait time, 5 streets in the intersection
Street 8923, intersection 957: 305 total wait time, 5 streets in the intersection
Street 9999, intersection 1485: 299 total wait time, 3 streets in the intersection
Street 7959, intersection 257: 299 total wait time, 7 streets in the intersection
Street 8470, intersection 840: 299 total wait time, 4 streets in the intersection
Street 9967, intersection 571: 299 total wait time, 5 streets in the intersection
Street 7006, intersection 767: 299 total wait time, 2 streets in the intersection
Street 7005, intersection 311: 298 total wait time, 4 streets in the intersection
Street 9790, intersection 764: 296 total wait time, 3 streets in the intersection
Street 9848, intersection 292: 295 total wait time, 4 streets in the intersection
Street 9406, intersection 1523: 295 total wait time, 3 streets in the intersection
Street 9260, intersection 465: 294 total wait time, 4 streets in the intersection
Street 9327, intersection 545: 292 total wait time, 5 streets in the intersection
Street 6941, intersection 1158: 292 total wait time, 3 streets in the intersection
Street 9869, intersection 685: 291 total wait time, 4 streets in the intersection
Street 8902, intersection 548: 291 total wait time, 6 streets in the intersection
Street 8888, intersection 664: 290 total wait time, 9 streets in the intersection
Street 6148, intersection 235: 289 total wait time, 5 streets in the intersection
Street 7345, intersection 1095: 288 total wait time, 5 streets in the intersection
Street 8828, intersection 873: 288 total wait time, 4 streets in the intersection
Street 6578, intersection 806: 286 total wait time, 4 streets in the intersection
Street 9458, intersection 268: 285 total wait time, 5 streets in the intersection
Street 8048, intersection 241: 284 total wait time, 6 streets in the intersection
Street 5860, intersection 651: 280 total wait time, 4 streets in the intersection
Street 8692, intersection 305: 277 total wait time, 7 streets in the intersection
Street 9049, intersection 828: 276 total wait time, 3 streets in the intersection
Street 8209, intersection 704: 273 total wait time, 5 streets in the intersection
Street 8587, intersection 1131: 270 total wait time, 5 streets in the intersection
Street 9625, intersection 397: 270 total wait time, 9 streets in the intersection
Street 5790, intersection 419: 270 total wait time, 5 streets in the intersection
Street 9157, intersection 423: 268 total wait time, 3 streets in the intersection
Street 7962, intersection 1339: 268 total wait time, 3 streets in the intersection
Street 7925, intersection 413: 266 total wait time, 8 streets in the intersection
  => New best score by adding 2 to street 7925: 1378976
Street 6255, intersection 533: 265 total wait time, 9 streets in the intersection
Street 9330, intersection 713: 264 total wait time, 6 streets in the intersection
Street 9130, intersection 1141: 264 total wait time, 5 streets in the intersection
Street 7313, intersection 299: 263 total wait time, 6 streets in the intersection
Street 8646, intersection 1177: 263 total wait time, 2 streets in the intersection
Street 6982, intersection 610: 259 total wait time, 5 streets in the intersection
Street 9043, intersection 1515: 259 total wait time, 2 streets in the intersection
Street 7021, intersection 1175: 259 total wait time, 3 streets in the intersection
Street 8857, intersection 119: 259 total wait time, 5 streets in the intersection
Street 7184, intersection 456: 258 total wait time, 4 streets in the intersection
Street 9284, intersection 957: 256 total wait time, 5 streets in the intersection
Street 8382, intersection 792: 256 total wait time, 7 streets in the intersection
Street 9583, intersection 817: 256 total wait time, 3 streets in the intersection
Street 8515, intersection 1110: 254 total wait time, 5 streets in the intersection
Street 6586, intersection 410: 254 total wait time, 6 streets in the intersection
Street 7020, intersection 128: 253 total wait time, 7 streets in the intersection
Street 9781, intersection 185: 253 total wait time, 5 streets in the intersection
Street 9832, intersection 456: 253 total wait time, 4 streets in the intersection
Street 6826, intersection 666: 251 total wait time, 4 streets in the intersection
Street 8532, intersection 1022: 249 total wait time, 3 streets in the intersection
Street 9132, intersection 236: 249 total wait time, 6 streets in the intersection
Street 9609, intersection 600: 249 total wait time, 3 streets in the intersection
Street 9827, intersection 210: 247 total wait time, 4 streets in the intersection
Street 8820, intersection 975: 247 total wait time, 4 streets in the intersection
Street 9360, intersection 250: 246 total wait time, 5 streets in the intersection
Street 8660, intersection 745: 244 total wait time, 5 streets in the intersection
Street 9574, intersection 1089: 243 total wait time, 3 streets in the intersection
Street 4957, intersection 578: 243 total wait time, 4 streets in the intersection
Street 5357, intersection 880: 242 total wait time, 3 streets in the intersection
  => New best score by adding 1 to street 5357: 1379081
Round 3, new score: 1379081
Greedy improver: 10 min wait time, 500 max streets per round
Street 8044, intersection 583: 671 total wait time, 6 streets in the intersection
Street 7027, intersection 1049: 665 total wait time, 4 streets in the intersection
Street 4160, intersection 315: 605 total wait time, 7 streets in the intersection
Street 9922, intersection 838: 603 total wait time, 5 streets in the intersection
  => New best score by adding 0 to street 9922: 1379103
Street 9358, intersection 158: 586 total wait time, 7 streets in the intersection
Street 9793, intersection 158: 585 total wait time, 7 streets in the intersection
Street 8108, intersection 655: 575 total wait time, 7 streets in the intersection
Street 7594, intersection 852: 575 total wait time, 6 streets in the intersection
Street 9354, intersection 443: 569 total wait time, 4 streets in the intersection
Street 8806, intersection 692: 563 total wait time, 5 streets in the intersection
Street 5235, intersection 372: 563 total wait time, 7 streets in the intersection
Street 7921, intersection 705: 563 total wait time, 5 streets in the intersection
Street 7450, intersection 800: 563 total wait time, 6 streets in the intersection
  => New best score by adding 0 to street 7450: 1379107
Street 9940, intersection 957: 561 total wait time, 5 streets in the intersection
Street 9920, intersection 930: 553 total wait time, 3 streets in the intersection
Street 9094, intersection 960: 552 total wait time, 5 streets in the intersection
Street 9399, intersection 572: 549 total wait time, 5 streets in the intersection
Street 9044, intersection 928: 549 total wait time, 6 streets in the intersection
Street 9954, intersection 1073: 546 total wait time, 6 streets in the intersection
Street 6306, intersection 195: 545 total wait time, 6 streets in the intersection
  => New best score by adding 2 to street 6306: 1379114
Street 9807, intersection 407: 540 total wait time, 5 streets in the intersection
Street 5988, intersection 800: 537 total wait time, 6 streets in the intersection
Street 8126, intersection 404: 535 total wait time, 7 streets in the intersection
Street 8181, intersection 1374: 535 total wait time, 4 streets in the intersection
Street 9074, intersection 571: 526 total wait time, 5 streets in the intersection
Street 9690, intersection 284: 526 total wait time, 3 streets in the intersection
Street 7775, intersection 470: 522 total wait time, 6 streets in the intersection
Street 9556, intersection 631: 521 total wait time, 4 streets in the intersection
Street 7728, intersection 1029: 521 total wait time, 4 streets in the intersection
Street 9198, intersection 389: 520 total wait time, 5 streets in the intersection
Street 5139, intersection 400: 518 total wait time, 7 streets in the intersection
Street 8420, intersection 1049: 517 total wait time, 4 streets in the intersection
Street 6456, intersection 721: 517 total wait time, 5 streets in the intersection
Street 8910, intersection 637: 511 total wait time, 4 streets in the intersection
Street 9651, intersection 545: 509 total wait time, 5 streets in the intersection
Street 5800, intersection 284: 507 total wait time, 3 streets in the intersection
Street 7926, intersection 213: 500 total wait time, 8 streets in the intersection
Street 5910, intersection 723: 499 total wait time, 5 streets in the intersection
Street 8694, intersection 267: 493 total wait time, 5 streets in the intersection
Street 8287, intersection 349: 488 total wait time, 4 streets in the intersection
Street 8703, intersection 455: 481 total wait time, 5 streets in the intersection
Street 4422, intersection 473: 477 total wait time, 4 streets in the intersection
