Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 832
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4724
Total wait time : 184614
Schedule score  : 1388134
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 8983, intersection 1504: 112 total wait time, 3 streets in the intersection
Street 9481, intersection 1205: 111 total wait time, 3 streets in the intersection
Street 9648, intersection 503: 111 total wait time, 6 streets in the intersection
Street 9717, intersection 1374: 110 total wait time, 4 streets in the intersection
Street 9066, intersection 522: 110 total wait time, 4 streets in the intersection
Street 6316, intersection 936: 110 total wait time, 7 streets in the intersection
Street 8146, intersection 781: 109 total wait time, 3 streets in the intersection
Street 7111, intersection 384: 109 total wait time, 6 streets in the intersection
Street 6960, intersection 628: 109 total wait time, 6 streets in the intersection
Street 6913, intersection 172: 108 total wait time, 6 streets in the intersection
Street 8670, intersection 1051: 107 total wait time, 4 streets in the intersection
Street 8507, intersection 397: 107 total wait time, 9 streets in the intersection
Street 8803, intersection 238: 106 total wait time, 4 streets in the intersection
Street 8236, intersection 375: 106 total wait time, 5 streets in the intersection
Street 8824, intersection 696: 106 total wait time, 6 streets in the intersection
Street 7515, intersection 714: 106 total wait time, 3 streets in the intersection
Street 9079, intersection 116: 105 total wait time, 6 streets in the intersection
Street 9297, intersection 411: 105 total wait time, 7 streets in the intersection
Street 6777, intersection 810: 105 total wait time, 5 streets in the intersection
Street 9040, intersection 379: 105 total wait time, 7 streets in the intersection
Street 9007, intersection 1504: 104 total wait time, 3 streets in the intersection
Street 7008, intersection 735: 104 total wait time, 5 streets in the intersection
  => New best score by adding 1 to street 7008: 1388140
Street 9107, intersection 1223: 104 total wait time, 3 streets in the intersection
Street 8950, intersection 1205: 104 total wait time, 3 streets in the intersection
Street 9829, intersection 1211: 104 total wait time, 3 streets in the intersection
Street 8557, intersection 358: 103 total wait time, 3 streets in the intersection
Street 7650, intersection 685: 103 total wait time, 4 streets in the intersection
Street 9492, intersection 1515: 102 total wait time, 2 streets in the intersection
Street 6807, intersection 655: 102 total wait time, 7 streets in the intersection
Street 7042, intersection 985: 102 total wait time, 4 streets in the intersection
Street 5875, intersection 572: 102 total wait time, 5 streets in the intersection
Street 9837, intersection 930: 102 total wait time, 3 streets in the intersection
Street 9773, intersection 463: 101 total wait time, 3 streets in the intersection
Street 8981, intersection 341: 101 total wait time, 5 streets in the intersection
Street 4898, intersection 357: 101 total wait time, 5 streets in the intersection
Street 5640, intersection 854: 101 total wait time, 3 streets in the intersection
Street 7661, intersection 965: 101 total wait time, 5 streets in the intersection
Street 5163, intersection 503: 100 total wait time, 6 streets in the intersection
Street 7888, intersection 420: 99 total wait time, 5 streets in the intersection
Street 6806, intersection 128: 99 total wait time, 7 streets in the intersection
Street 7483, intersection 490: 99 total wait time, 3 streets in the intersection
Street 9395, intersection 1423: 99 total wait time, 2 streets in the intersection
Street 7617, intersection 304: 99 total wait time, 4 streets in the intersection
Street 7688, intersection 158: 98 total wait time, 7 streets in the intersection
Street 6954, intersection 437: 97 total wait time, 5 streets in the intersection
Street 9632, intersection 950: 97 total wait time, 4 streets in the intersection
Street 8359, intersection 1010: 97 total wait time, 5 streets in the intersection
Street 9464, intersection 1576: 96 total wait time, 2 streets in the intersection
Street 8199, intersection 697: 96 total wait time, 3 streets in the intersection
Street 8774, intersection 139: 96 total wait time, 6 streets in the intersection
Street 8746, intersection 1066: 96 total wait time, 5 streets in the intersection
Street 6145, intersection 704: 96 total wait time, 5 streets in the intersection
Street 6862, intersection 1141: 96 total wait time, 5 streets in the intersection
Street 7309, intersection 578: 95 total wait time, 4 streets in the intersection
Street 7850, intersection 1229: 95 total wait time, 5 streets in the intersection
Street 9578, intersection 1544: 95 total wait time, 2 streets in the intersection
Street 8302, intersection 1295: 95 total wait time, 4 streets in the intersection
Street 7153, intersection 116: 95 total wait time, 6 streets in the intersection
Street 8767, intersection 1042: 95 total wait time, 5 streets in the intersection
Street 8567, intersection 141: 94 total wait time, 7 streets in the intersection
Street 8947, intersection 503: 94 total wait time, 6 streets in the intersection
Street 8100, intersection 237: 94 total wait time, 3 streets in the intersection
Street 9223, intersection 482: 94 total wait time, 5 streets in the intersection
Street 9765, intersection 1360: 93 total wait time, 4 streets in the intersection
Street 5887, intersection 618: 93 total wait time, 7 streets in the intersection
Street 8782, intersection 255: 93 total wait time, 5 streets in the intersection
Street 6128, intersection 757: 93 total wait time, 5 streets in the intersection
Round 1, new score: 1388140
Greedy improver: 10 min wait time, 500 max streets per round
Street 7027, intersection 1049: 680 total wait time, 4 streets in the intersection
Street 8044, intersection 583: 662 total wait time, 6 streets in the intersection
Street 9793, intersection 158: 609 total wait time, 7 streets in the intersection
Street 9044, intersection 928: 608 total wait time, 6 streets in the intersection
Street 9922, intersection 838: 602 total wait time, 5 streets in the intersection
Street 9358, intersection 158: 586 total wait time, 7 streets in the intersection
Street 7594, intersection 852: 574 total wait time, 6 streets in the intersection
Street 9920, intersection 930: 570 total wait time, 3 streets in the intersection
Street 4160, intersection 315: 566 total wait time, 7 streets in the intersection
Street 9354, intersection 443: 561 total wait time, 4 streets in the intersection
Street 7921, intersection 705: 558 total wait time, 5 streets in the intersection
Street 9198, intersection 389: 556 total wait time, 5 streets in the intersection
Street 8108, intersection 655: 552 total wait time, 7 streets in the intersection
Street 7450, intersection 800: 552 total wait time, 6 streets in the intersection
Street 8806, intersection 692: 552 total wait time, 5 streets in the intersection
Street 9399, intersection 572: 550 total wait time, 5 streets in the intersection
Street 9094, intersection 960: 548 total wait time, 5 streets in the intersection
Street 5235, intersection 372: 546 total wait time, 7 streets in the intersection
Street 8181, intersection 1374: 546 total wait time, 4 streets in the intersection
Street 9940, intersection 957: 545 total wait time, 5 streets in the intersection
Street 9651, intersection 545: 539 total wait time, 5 streets in the intersection
Street 6456, intersection 721: 535 total wait time, 5 streets in the intersection
Street 9556, intersection 631: 532 total wait time, 4 streets in the intersection
  => New best score by adding 0 to street 9556: 1388142
Street 7775, intersection 470: 530 total wait time, 6 streets in the intersection
Street 9690, intersection 284: 530 total wait time, 3 streets in the intersection
Street 9807, intersection 407: 529 total wait time, 5 streets in the intersection
Street 9954, intersection 1073: 528 total wait time, 6 streets in the intersection
Street 7728, intersection 1029: 521 total wait time, 4 streets in the intersection
Street 8126, intersection 404: 521 total wait time, 7 streets in the intersection
Street 9074, intersection 571: 516 total wait time, 5 streets in the intersection
Street 8420, intersection 1049: 515 total wait time, 4 streets in the intersection
Street 6306, intersection 195: 512 total wait time, 6 streets in the intersection
Street 5988, intersection 800: 509 total wait time, 6 streets in the intersection
Street 8910, intersection 637: 508 total wait time, 4 streets in the intersection
Street 5139, intersection 400: 498 total wait time, 7 streets in the intersection
Street 5910, intersection 723: 497 total wait time, 5 streets in the intersection
Street 5800, intersection 284: 497 total wait time, 3 streets in the intersection
Street 7926, intersection 213: 492 total wait time, 8 streets in the intersection
Street 8694, intersection 267: 483 total wait time, 5 streets in the intersection
Street 7064, intersection 358: 478 total wait time, 3 streets in the intersection
Street 9383, intersection 1386: 476 total wait time, 2 streets in the intersection
Street 9768, intersection 954: 475 total wait time, 4 streets in the intersection
Street 9656, intersection 199: 473 total wait time, 4 streets in the intersection
Street 8287, intersection 349: 472 total wait time, 4 streets in the intersection
