Hash Code 2021

Simulation
----------
Duration     : 8071
Intersections: 8000
Streets      : 95928
Cars         : 1000
Max score    : 3986591
Bonus points : 1000

Schedule
--------
Intersections   : 8000
Street lights   : 83874
Arrived cars    : 1000
Earliest arrival: 5659
Latest arrival  : 7807
Crossed streets : 83874
Total wait time : 1484324
Schedule score  : 2491343
Incremental Improver: 5 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 3535, intersection 9: 264 total wait time, 169 streets in the intersection
Street 8179, intersection 25: 263 total wait time, 96 streets in the intersection
Street 3015, intersection 8: 263 total wait time, 270 streets in the intersection
Street 6353, intersection 17: 262 total wait time, 177 streets in the intersection
Street 2199, intersection 7: 262 total wait time, 188 streets in the intersection
Street 2907, intersection 8: 262 total wait time, 270 streets in the intersection
Street 8463, intersection 26: 262 total wait time, 158 streets in the intersection
Street 4837, intersection 12: 261 total wait time, 240 streets in the intersection
Street 4775, intersection 12: 261 total wait time, 240 streets in the intersection
Street 2885, intersection 8: 261 total wait time, 270 streets in the intersection
Street 3561, intersection 9: 261 total wait time, 169 streets in the intersection
Street 4087, intersection 11: 261 total wait time, 235 streets in the intersection
Street 767, intersection 2: 261 total wait time, 200 streets in the intersection
Street 4807, intersection 12: 261 total wait time, 240 streets in the intersection
Street 1585, intersection 6: 261 total wait time, 268 streets in the intersection
Street 10455, intersection 33: 261 total wait time, 173 streets in the intersection
Street 358, intersection 10: 260 total wait time, 147 streets in the intersection
Street 3595, intersection 9: 260 total wait time, 169 streets in the intersection
Street 2637, intersection 8: 260 total wait time, 270 streets in the intersection
Street 565, intersection 2: 260 total wait time, 200 streets in the intersection
Street 1607, intersection 6: 259 total wait time, 268 streets in the intersection
Street 6371, intersection 17: 259 total wait time, 177 streets in the intersection
Street 2511, intersection 7: 259 total wait time, 188 streets in the intersection
Street 3125, intersection 8: 259 total wait time, 270 streets in the intersection
Street 10237, intersection 33: 258 total wait time, 173 streets in the intersection
Street 4007, intersection 10: 258 total wait time, 147 streets in the intersection
Street 1989, intersection 6: 258 total wait time, 268 streets in the intersection
Street 1697, intersection 6: 258 total wait time, 268 streets in the intersection
Street 4253, intersection 11: 258 total wait time, 235 streets in the intersection
Street 4013, intersection 10: 258 total wait time, 147 streets in the intersection
Street 1589, intersection 6: 258 total wait time, 268 streets in the intersection
Street 15979, intersection 64: 257 total wait time, 71 streets in the intersection
Street 5167, intersection 12: 257 total wait time, 240 streets in the intersection
Street 18881, intersection 88: 257 total wait time, 66 streets in the intersection
Street 13309, intersection 49: 257 total wait time, 137 streets in the intersection
Street 473, intersection 2: 257 total wait time, 200 streets in the intersection
Street 2277, intersection 7: 257 total wait time, 188 streets in the intersection
Street 4515, intersection 11: 256 total wait time, 235 streets in the intersection
Street 1763, intersection 6: 256 total wait time, 268 streets in the intersection
Street 5465, intersection 13: 255 total wait time, 145 streets in the intersection
Street 6547, intersection 17: 255 total wait time, 177 streets in the intersection
Street 313, intersection 1: 255 total wait time, 120 streets in the intersection
Street 15419, intersection 60: 255 total wait time, 89 streets in the intersection
Street 8771, intersection 27: 255 total wait time, 132 streets in the intersection
Street 7053, intersection 19: 255 total wait time, 97 streets in the intersection
Street 6497, intersection 17: 254 total wait time, 177 streets in the intersection
Street 2719, intersection 8: 254 total wait time, 270 streets in the intersection
Street 2617, intersection 8: 254 total wait time, 270 streets in the intersection
Street 2575, intersection 7: 254 total wait time, 188 streets in the intersection
Street 2049, intersection 6: 254 total wait time, 268 streets in the intersection
Street 3139, intersection 8: 253 total wait time, 270 streets in the intersection
Street 1919, intersection 6: 253 total wait time, 268 streets in the intersection
Street 8431, intersection 26: 253 total wait time, 158 streets in the intersection
Street 4371, intersection 11: 253 total wait time, 235 streets in the intersection
Street 7887, intersection 23: 253 total wait time, 92 streets in the intersection
Street 8497, intersection 26: 252 total wait time, 158 streets in the intersection
Street 13733, intersection 50: 252 total wait time, 121 streets in the intersection
Street 3067, intersection 8: 252 total wait time, 270 streets in the intersection
Street 3211, intersection 8: 252 total wait time, 270 streets in the intersection
Street 1745, intersection 6: 252 total wait time, 268 streets in the intersection
Street 7029, intersection 19: 252 total wait time, 97 streets in the intersection
Street 3263, intersection 8: 251 total wait time, 270 streets in the intersection
Street 2949, intersection 8: 251 total wait time, 270 streets in the intersection
Round 1, new score: 2491631
Greedy improver: 10 min wait time, 500 max streets per round
Street 2795, intersection 8: 1206 total wait time, 270 streets in the intersection
Street 2683, intersection 8: 1162 total wait time, 270 streets in the intersection
Street 5933, intersection 14: 1069 total wait time, 180 streets in the intersection
Street 451, intersection 2: 1052 total wait time, 200 streets in the intersection
Street 2609, intersection 8: 962 total wait time, 270 streets in the intersection
Street 1963, intersection 6: 864 total wait time, 268 streets in the intersection
Street 4585, intersection 11: 829 total wait time, 235 streets in the intersection
Street 4927, intersection 12: 812 total wait time, 240 streets in the intersection
Street 3279, intersection 8: 794 total wait time, 270 streets in the intersection
Street 3093, intersection 8: 791 total wait time, 270 streets in the intersection
Street 1829, intersection 6: 764 total wait time, 268 streets in the intersection
Street 4557, intersection 11: 748 total wait time, 235 streets in the intersection
Street 4697, intersection 12: 717 total wait time, 240 streets in the intersection
Street 2799, intersection 8: 708 total wait time, 270 streets in the intersection
Street 2843, intersection 8: 693 total wait time, 270 streets in the intersection
Street 5131, intersection 12: 683 total wait time, 240 streets in the intersection
Street 4667, intersection 12: 666 total wait time, 240 streets in the intersection
Street 4175, intersection 11: 660 total wait time, 235 streets in the intersection
Street 3021, intersection 8: 658 total wait time, 270 streets in the intersection
Street 4439, intersection 11: 648 total wait time, 235 streets in the intersection
Street 1917, intersection 6: 615 total wait time, 268 streets in the intersection
Street 2847, intersection 8: 611 total wait time, 270 streets in the intersection
Street 3639, intersection 9: 608 total wait time, 169 streets in the intersection
Street 5037, intersection 12: 605 total wait time, 240 streets in the intersection
Street 4293, intersection 11: 603 total wait time, 235 streets in the intersection
Street 2373, intersection 7: 596 total wait time, 188 streets in the intersection
Street 2871, intersection 8: 593 total wait time, 270 streets in the intersection
Street 8489, intersection 26: 591 total wait time, 158 streets in the intersection
Street 4273, intersection 11: 587 total wait time, 235 streets in the intersection
Street 10319, intersection 33: 583 total wait time, 173 streets in the intersection
Street 5181, intersection 13: 582 total wait time, 145 streets in the intersection
Street 13269, intersection 49: 571 total wait time, 137 streets in the intersection
Street 1933, intersection 6: 562 total wait time, 268 streets in the intersection
Street 8665, intersection 26: 559 total wait time, 158 streets in the intersection
Street 2917, intersection 8: 554 total wait time, 270 streets in the intersection
Street 539, intersection 2: 548 total wait time, 200 streets in the intersection
Street 4563, intersection 11: 542 total wait time, 235 streets in the intersection
Street 2711, intersection 8: 537 total wait time, 270 streets in the intersection
Street 8407, intersection 26: 537 total wait time, 158 streets in the intersection
Street 6469, intersection 17: 536 total wait time, 177 streets in the intersection
Street 1647, intersection 6: 535 total wait time, 268 streets in the intersection
Street 1993, intersection 6: 531 total wait time, 268 streets in the intersection
